*******************************************************************************
 Revised: April 12, 2021                 Earth                              399
 
 GEOPHYSICAL PROPERTIES (revised May 9, 2022):
  Vol. Mean Radius (km)    = 6371.01+-0.02   Mass x10^24 (kg)= 5.97219+-0.0006
  Equ. radius, km          = 6378.137        Mass layers:
  Polar axis, km           = 6356.752          Atmos         = 5.1   x 10^18 kg
  Flattening               = 1/298.257223563   oceans        = 1.4   x 10^21 kg
  Density, g/cm^3          = 5.51              crust         = 2.6   x 10^22 kg
  J2 (IERS 2010)           = 0.00108262545     mantle        = 4.043 x 10^24 kg
  g_p, m/s^2  (polar)      = 9.8321863685      outer core    = 1.835 x 10^24 kg
  g_e, m/s^2  (equatorial) = 9.7803267715      inner core    = 9.675 x 10^22 kg
  g_o, m/s^2               = 9.82022         Fluid core rad  = 3480 km
  GM, km^3/s^2             = 398600.435436   Inner core rad  = 1215 km
  GM 1-sigma, km^3/s^2     =      0.0014     Escape velocity = 11.186 km/s
  Rot. Rate (rad/s)        = 0.00007292115   Surface area:
  Mean sidereal day, hr    = 23.9344695944     land          = 1.48 x 10^8 km
  Mean solar day 2000.0, s = 86400.002         sea           = 3.62 x 10^8 km
  Mean solar day 1820.0, s = 86400.0         Love no., k2    = 0.299
  Moment of inertia        = 0.3308          Atm. pressure   = 1.0 bar
  Mean surface temp (Ts), K= 287.6           Volume, km^3    = 1.08321 x 10^12
  Mean effect. temp (Te), K= 255             Magnetic moment = 0.61 gauss Rp^3
  Geometric albedo         = 0.367           Vis. mag. V(1,0)= -3.86
  Solar Constant (W/m^2)   = 1367.6 (mean), 1414 (perihelion), 1322 (aphelion)
 HELIOCENTRIC ORBIT CHARACTERISTICS:
  Obliquity to orbit, deg  = 23.4392911  Sidereal orb period  = 1.0000174 y
  Orbital speed, km/s      = 29.79       Sidereal orb period  = 365.25636 d
  Mean daily motion, deg/d = 0.9856474   Hill's sphere radius = 234.9       
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Fri Dec 19 10:15:25 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Earth (399)                     {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2030-Jun-01 00:00:00.0000 TDB
Stop  time      : A.D. 2031-Mar-30 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
**************************************************************************************************************************************************************************************************************************************************************************
$$SOE
2462653.500000000, A.D. 2030-Jun-01 00:00:00.0000, -3.442439079015958E-01, -9.529095736618494E-01,  1.155067151805805E-04,  1.590512168535044E-02, -5.905640796376227E-03,  1.003727900436835E-06,  5.851659114574230E-03,  1.013183367927825E+00,  1.503188165319407E-04,
2462654.500000000, A.D. 2030-Jun-02 00:00:00.0000, -3.282904561174504E-01, -9.586789011788971E-01,  1.165064210113356E-04,  1.600097139328982E-02, -5.632746061864222E-03,  9.909283850343144E-07,  5.852512214172005E-03,  1.013331077544317E+00,  1.450944581589124E-04,
2462655.500000000, A.D. 2030-Jun-03 00:00:00.0000, -3.122435926171732E-01, -9.641745512842014E-01,  1.174790048897704E-04,  1.609193893213609E-02, -5.358307956591027E-03,  9.494575616375693E-07,  5.853335077069083E-03,  1.013473551838373E+00,  1.398551117852176E-04,
2462656.500000000, A.D. 2030-Jun-04 00:00:00.0000, -2.961082164037367E-01, -9.693950471755104E-01,  1.183958677089573E-04,  1.617799237965478E-02, -5.082460202083730E-03,  8.796126814370003E-07,  5.854127737684971E-03,  1.013610796769546E+00,  1.346427873610420E-04,
2462657.500000000, A.D. 2030-Jun-05 00:00:00.0000, -2.798892530541049E-01, -9.743390473636654E-01,  1.192291726345975E-04,  1.625911062113242E-02, -4.805339543548891E-03,  7.826274962390973E-07,  5.854890474732598E-03,  1.013742860595484E+00,  1.295000186560856E-04,
2462658.500000000, A.D. 2030-Jun-06 00:00:00.0000, -2.635916435691584E-01, -9.790053482335132E-01,  1.199528021041339E-04,  1.633528405323046E-02, -4.527084840437762E-03,  6.607152285813380E-07,  5.855623813447050E-03,  1.013869834257824E+00,  1.244696053930544E-04,
2462659.500000000, A.D. 2030-Jun-07 00:00:00.0000, -2.472203324127209E-01, -9.833928857338891E-01,  1.205433680535996E-04,  1.640651555464163E-02, -4.247836215222751E-03,  5.171363625284053E-07,  5.856328526529671E-03,  1.013991851545655E+00,  1.195943999079976E-04,
2462660.500000000, A.D. 2030-Jun-08 00:00:00.0000, -2.307802543134571E-01, -9.875007361488795E-01,  1.209813121192272E-04,  1.647282203744406E-02, -3.967733996260860E-03,  3.563134977900562E-07,  5.857005633367512E-03,  1.014109088960374E+00,  1.149168540789026E-04,
2462661.500000000, A.D. 2030-Jun-09 00:00:00.0000, -2.142763191402823E-01, -9.913281154737045E-01,  1.212521465199746E-04,  1.653423675274017E-02, -3.686916855947989E-03,  1.839953073509210E-07,  5.857656394690714E-03,  1.014221764790639E+00,  1.104777808401425E-04,
2462662.500000000, A.D. 2030-Jun-10 00:00:00.0000, -1.977133941693449E-01, -9.948743761598956E-01,  1.213478684595212E-04,  1.659081210987175E-02, -3.405518244443282E-03,  7.427575265267067E-09,  5.858282296023395E-03,  1.014330136246976E+00,  1.063135775235423E-04,
